cmake_minimum_required(VERSION 3.23)
project(Revision)

set(CMAKE_CXX_STANDARD 11)
add_executable(DMA DMA.cpp)
add_executable(Count Count.cpp)
add_executable(Count1 Count1.cpp)
add_executable(BinaryOperator BinaryOperator.cpp)
add_executable(ExceptionHandling1 ExceptionHandling1.cpp)
add_executable(Distance Distance.cpp)
add_executable(FriendClass FriendClass.cpp)
add_executable(FunctionPtr FunctionPtr.cpp)
add_executable(Greet Greet.cpp)
add_executable(Add Add.cpp)
add_executable(Greet1 Greet1.cpp)
add_executable(Add1 Add1.cpp)
add_executable(Operation Operation.cpp)
add_executable(MultiThreading1 MultiThreading1.cpp)
add_executable(MultiThreading2 MultiThreading2.cpp)
add_executable(MultiThreading3 MultiThreading3.cpp)
